tract,county,state,total_pop,white_prct,black_prct,asian_prct,other_prct,med_householdincome,poverty_total,poverty_prct,avg_workhours,highschool_prct,college_prct,employment total,employment_prct,distance_from_closest_stop_miles,distance_from_closest_stop_feet,centlat,centlong,intptlat,intptlong
103.06,Lee County,Florida,6325,87.38,5.04,1.63,2.29,59668.00,1125.85,17.80,36.30,64.70,20.46,3096,48.95,0.27,1425.60,26.64,-81.97,26.64,-81.97
103.07,Lee County,Florida,7577,81.69,12.52,1.14,2.85,53396.00,1454.78,19.20,40.40,69.32,21.04,3127,41.27,0.54,2851.20,26.65,-81.95,26.65,-81.95
104.04,Lee County,Florida,7933,86.78,6.57,1.93,1.49,64753.00,888.50,11.20,39.40,67.57,28.41,4291,54.09,0.56,2956.80,26.62,-81.98,26.61,-81.98
104.05,Lee County,Florida,9438,91.60,2.66,3.27,2.08,59766.00,1793.22,19.00,39.90,70.17,24.96,4331,45.89,0.50,2640.00,26.61,-81.97,26.61,-81.97
104.06,Lee County,Florida,6367,93.42,1.77,0.96,1.48,84242.67,337.45,5.30,37.40,79.83,39.96,2603,40.88,2.47,13041.60,26.53,-82.03,26.53,-82.04
104.07,Lee County,Florida,7808,88.41,3.42,6.17,0.58,67493.25,780.80,10.00,38.00,76.96,26.81,3362,43.06,0.63,3326.40,26.56,-82.00,26.56,-82.00
104.09,Lee County,Florida,11516,94.99,2.59,0.56,0.87,81068.25,829.15,7.20,39.30,66.98,29.88,5420,47.06,2.41,12724.80,26.62,-82.01,26.62,-82.01
104.1,Lee County,Florida,11928,86.47,4.05,2.53,4.59,75103.50,930.38,7.80,38.20,71.47,26.54,6207,52.04,1.44,7603.20,26.60,-82.04,26.60,-82.03
104.11,Lee County,Florida,4331,92.80,1.78,1.45,1.45,67701.67,623.66,14.40,37.80,76.73,26.46,1953,45.09,0.26,1372.80,26.57,-81.99,26.57,-81.99
104.12,Lee County,Florida,4861,96.17,0.91,0.99,0.39,64154.67,179.86,3.70,39.80,71.45,21.31,2378,48.92,0.16,844.80,26.58,-81.98,26.58,-81.98
105.01,Lee County,Florida,3784,90.41,2.62,1.22,0.34,58934.50,302.72,8.00,38.00,74.66,28.57,1796,47.46,0.18,950.40,26.60,-81.96,26.59,-81.96
105.02,Lee County,Florida,5545,95.15,2.20,1.57,0.00,49670.29,487.96,8.80,36.70,77.10,25.59,2375,42.83,0.21,1108.80,26.58,-81.96,26.58,-81.96
106.01,Lee County,Florida,3978,94.49,2.26,0.38,0.30,58644.50,350.06,8.80,37.80,74.94,29.16,1852,46.56,0.33,1742.40,26.59,-81.95,26.59,-81.95
106.02,Lee County,Florida,2542,95.12,1.69,1.61,0.28,44835.67,312.67,12.30,41.10,79.58,23.76,977,38.43,0.41,2164.80,26.57,-81.95,26.57,-81.95
107.01,Lee County,Florida,3445,96.95,1.71,0.35,0.49,66794.75,158.47,4.60,40.20,86.18,37.01,1444,41.92,1.12,5913.60,26.60,-81.92,26.60,-81.93
107.02,Lee County,Florida,2809,94.27,3.24,0.00,1.14,51568.67,320.23,11.40,39.60,79.89,33.82,754,26.84,0.94,4963.20,26.58,-81.93,26.58,-81.93
108.01,Lee County,Florida,2190,89.50,6.16,2.01,0.68,69841.33,127.02,5.80,39.60,75.07,34.43,1099,50.18,1.29,6811.20,26.54,-81.98,26.54,-81.98
108.02,Lee County,Florida,3424,94.07,1.75,2.02,1.23,40996.00,1006.66,29.40,38.10,72.14,28.48,1378,40.25,0.28,1478.40,26.56,-81.95,26.56,-81.95
108.03,Lee County,Florida,1947,91.63,4.06,1.34,0.26,78523.67,147.97,7.60,38.50,81.25,35.64,783,40.22,1.15,6072.00,26.54,-81.96,26.55,-81.95
11.01,Lee County,Florida,3281,51.69,40.51,2.13,3.32,28666.00,1250.06,38.10,37.60,45.08,16.03,1333,40.63,0.12,633.60,26.62,-81.86,26.62,-81.86
11.02,Lee County,Florida,4780,71.23,14.67,0.77,9.67,30580.00,1070.72,22.40,36.80,62.62,21.63,2215,46.34,0.04,211.20,26.60,-81.86,26.60,-81.86
12.01,Lee County,Florida,9106,66.88,18.69,0.37,12.09,41679.00,2103.49,23.10,38.70,55.17,22.97,3677,40.38,0.61,3220.80,26.62,-81.83,26.62,-81.83
12.02,Lee County,Florida,11244,87.21,3.06,2.84,3.09,64160.50,505.98,4.50,38.80,71.19,39.33,5315,47.27,0.91,4804.80,26.57,-81.84,26.57,-81.84
13,Lee County,Florida,3158,91.67,3.99,0.76,3.42,36111.50,628.44,19.90,36.00,59.06,21.72,1195,37.84,0.02,105.60,26.58,-81.86,26.58,-81.86
14.01,Lee County,Florida,6027,70.43,19.38,0.86,8.10,40240.00,1554.97,25.80,38.50,56.30,24.59,3161,52.45,0.24,1267.20,26.59,-81.88,26.59,-81.88
14.02,Lee County,Florida,2845,93.36,2.57,2.92,0.00,86982.67,179.24,6.30,39.10,74.06,45.03,1598,56.17,0.44,2323.20,26.58,-81.89,26.59,-81.89
15.01,Lee County,Florida,2751,95.17,2.94,1.24,0.65,78823.50,220.08,8.00,38.20,81.39,45.37,1100,39.99,0.44,2323.20,26.57,-81.89,26.57,-81.89
15.02,Lee County,Florida,6899,67.02,20.70,0.00,11.96,30866.00,2283.57,33.10,38.90,50.80,19.61,3235,46.89,0.09,475.20,26.57,-81.88,26.57,-81.88
16.01,Lee County,Florida,5281,89.28,4.75,0.74,3.75,57469.50,242.93,4.60,38.30,67.09,27.78,2939,55.65,0.51,2692.80,26.56,-81.86,26.55,-81.86
16.02,Lee County,Florida,3034,94.59,0.46,2.57,2.37,55885.67,224.52,7.40,39.40,84.15,36.22,1051,34.64,0.51,2692.80,26.53,-81.86,26.54,-81.86
17.01,Lee County,Florida,3462,95.58,0.49,1.33,2.08,46719.00,270.04,7.80,37.80,74.44,34.86,1570,45.35,0.39,2059.20,26.55,-81.90,26.55,-81.90
17.03,Lee County,Florida,4101,84.74,4.10,2.22,8.44,47528.75,295.27,7.20,39.20,78.40,36.92,1668,40.67,0.36,1900.80,26.54,-81.88,26.54,-81.88
17.05,Lee County,Florida,3972,98.31,0.15,1.18,0.35,51781.33,274.07,6.90,40.40,82.23,37.36,1733,43.63,0.34,1795.20,26.53,-81.89,26.54,-81.89
17.06,Lee County,Florida,3016,90.72,0.53,3.05,1.69,49513.50,199.06,6.60,41.70,79.68,45.42,1070,35.48,0.69,3643.20,26.53,-81.92,26.53,-81.92
17.07,Lee County,Florida,5063,86.92,1.72,0.93,4.42,50406.00,288.59,5.70,40.40,79.72,37.78,1829,36.12,0.38,2006.40,26.53,-81.91,26.53,-81.91
18.01,Lee County,Florida,4591,91.46,0.00,1.63,6.90,74385.75,468.28,10.20,39.50,72.25,35.92,2464,53.67,0.69,3643.20,26.57,-81.91,26.57,-81.91
18.02,Lee County,Florida,2563,94.11,1.25,2.38,0.74,89722.00,156.34,6.10,36.30,89.74,56.07,778,30.36,1.03,5438.40,26.55,-81.92,26.55,-81.92
19.03,Lee County,Florida,2799,97.00,0.00,2.50,0.00,80588.00,198.73,7.10,42.00,86.14,56.52,730,26.08,1.03,5438.40,26.53,-81.95,26.53,-81.95
19.06,Lee County,Florida,8319,84.88,5.24,2.31,5.82,42129.00,1855.14,22.30,39.10,73.61,31.37,2822,33.92,0.52,2745.60,26.51,-81.92,26.51,-81.93
19.07,Lee County,Florida,6046,91.98,0.00,7.13,0.28,82404.67,405.08,6.70,38.90,82.72,46.20,2446,40.46,2.37,12513.60,26.47,-81.89,26.46,-81.89
19.08,Lee County,Florida,810,100.00,0.00,0.00,0.00,61563.00,58.32,7.20,33.80,94.69,38.15,182,22.47,1.33,7022.40,26.47,-81.93,26.47,-81.93
19.1,Lee County,Florida,1640,100.00,0.00,0.00,0.00,40520.00,223.04,13.60,40.50,92.62,38.48,260,15.85,0.22,1161.60,26.49,-81.95,26.49,-81.95
19.11,Lee County,Florida,873,98.63,0.00,0.00,0.00,70445.00,88.17,10.10,41.80,94.85,55.67,161,18.44,0.92,4857.60,26.48,-81.98,26.49,-81.98
19.12,Lee County,Florida,1830,93.33,3.83,0.87,0.00,59903.00,144.57,7.90,40.20,89.18,44.81,525,28.69,0.37,1953.60,26.50,-81.96,26.50,-81.96
19.13,Lee County,Florida,1703,98.36,0.00,0.00,0.00,51510.50,114.10,6.70,31.70,91.07,38.40,453,26.60,0.26,1372.80,26.50,-81.95,26.51,-81.95
19.14,Lee County,Florida,5127,97.64,0.00,1.35,0.00,68709.67,548.59,10.70,38.10,76.69,29.61,2204,42.99,1.04,5491.20,26.51,-81.97,26.51,-81.97
19.15,Lee County,Florida,2617,97.63,0.38,1.80,0.19,59097.00,104.68,4.00,39.40,97.10,62.02,198,7.57,1.60,8448.00,26.51,-82.00,26.50,-81.99
201.01,Lee County,Florida,3919,97.65,0.51,1.17,0.00,56350.67,415.41,10.60,41.10,87.19,30.06,509,12.99,2.63,13886.40,26.75,-81.91,26.75,-81.91
201.02,Lee County,Florida,4344,76.27,19.45,0.00,0.00,52186.67,734.14,16.90,33.60,68.39,18.23,1483,34.14,0.61,3220.80,26.71,-81.89,26.72,-81.89
202.01,Lee County,Florida,1599,100.00,0.00,0.00,0.00,47406.50,220.66,13.80,37.60,70.11,27.58,633,39.59,0.90,4752.00,26.74,-81.86,26.74,-81.86
202.02,Lee County,Florida,2576,99.61,0.23,0.00,0.00,88617.50,298.82,11.60,39.90,68.05,27.95,1380,53.57,2.89,15259.20,26.75,-81.83,26.75,-81.83
203,Lee County,Florida,5674,96.32,1.73,0.00,0.00,39661.00,2246.90,39.60,35.00,61.65,10.66,2038,35.92,0.06,316.80,26.71,-81.87,26.71,-81.87
204,Lee County,Florida,3396,90.64,0.44,2.83,0.00,67808.00,173.20,5.10,39.60,69.79,33.75,1381,40.67,1.29,6811.20,26.70,-81.83,26.71,-81.83
205.01,Lee County,Florida,2691,97.40,2.60,0.00,0.00,32130.00,363.29,13.50,37.80,82.27,22.85,601,22.33,0.50,2640.00,26.69,-81.88,26.69,-81.88
205.02,Lee County,Florida,3824,99.01,0.47,0.00,0.00,42758.00,351.81,9.20,36.40,77.93,17.05,1436,37.55,0.62,3273.60,26.68,-81.87,26.67,-81.87
206,Lee County,Florida,3276,89.90,4.55,3.75,0.34,45162.00,550.37,16.80,39.70,69.99,22.65,1434,43.77,0.07,369.60,26.67,-81.89,26.67,-81.89
207,Lee County,Florida,4056,93.86,4.22,0.00,0.00,55030.00,141.96,3.50,39.70,73.05,31.41,1646,40.58,0.18,950.40,26.66,-81.90,26.66,-81.90
208,Lee County,Florida,4586,87.77,0.11,0.00,10.44,32271.00,1265.74,27.60,38.70,58.70,8.26,1446,31.53,0.20,1056.00,26.69,-81.90,26.69,-81.90
3.01,Lee County,Florida,5418,75.77,6.92,1.66,14.75,40329.00,1262.39,23.30,37.90,47.42,19.25,2531,46.71,0.73,3854.40,26.67,-81.84,26.67,-81.84
3.02,Lee County,Florida,5708,57.48,10.88,0.00,29.56,35630.00,1472.66,25.80,39.90,34.41,7.46,2668,46.74,0.11,580.80,26.66,-81.83,26.66,-81.83
301,Lee County,Florida,2920,95.34,0.07,1.78,1.13,77793.75,140.16,4.80,38.20,78.18,26.30,1506,51.58,2.56,13516.80,26.74,-81.74,26.75,-81.74
302.01,Lee County,Florida,1451,92.83,2.21,3.86,0.00,104625.00,114.63,7.90,36.50,89.52,57.27,371,25.57,0.62,3273.60,26.70,-81.75,26.70,-81.75
302.02,Lee County,Florida,6778,90.17,5.24,0.00,1.84,49199.00,860.81,12.70,37.60,62.98,13.26,3158,46.59,0.33,1742.40,26.71,-81.76,26.71,-81.76
302.03,Lee County,Florida,1792,92.91,1.28,3.24,0.84,72813.00,78.85,4.40,37.90,62.22,18.58,878,49.00,1.73,9134.40,26.71,-81.69,26.71,-81.70
302.04,Lee County,Florida,949,97.89,0.11,1.05,0.53,52959.00,99.65,10.50,41.80,71.23,28.98,473,49.84,1.16,6124.80,26.72,-81.70,26.72,-81.70
303,Lee County,Florida,3232,82.55,9.19,0.99,0.56,78161.75,265.02,8.20,38.90,70.64,27.57,1610,49.81,6.22,32841.60,26.73,-81.62,26.74,-81.64
4.01,Lee County,Florida,2886,91.34,6.20,0.21,1.32,49917.33,481.96,16.70,38.30,45.01,10.33,1291,44.73,0.25,1320.00,26.68,-81.81,26.68,-81.81
4.02,Lee County,Florida,2372,88.79,5.82,1.60,3.79,47821.50,317.85,13.40,36.30,68.72,17.37,820,34.57,0.48,2534.40,26.68,-81.79,26.68,-81.79
401.08,Lee County,Florida,3768,88.85,0.00,5.79,5.15,85649.33,188.40,5.00,39.70,79.14,45.22,1812,48.09,0.65,3432.00,26.54,-81.83,26.54,-81.83
401.09,Lee County,Florida,7257,56.08,34.86,3.98,2.16,40096.00,2793.95,38.50,37.50,45.25,15.23,2758,38.00,0.72,3801.60,26.61,-81.73,26.61,-81.73
401.1,Lee County,Florida,3445,83.83,6.50,5.54,0.49,75057.00,416.85,12.10,39.10,59.36,34.98,1856,53.88,0.23,1214.40,26.62,-81.79,26.62,-81.79
401.11,Lee County,Florida,2767,98.08,0.00,1.26,0.00,89439.50,166.02,6.00,45.00,97.14,58.58,388,14.02,1.40,7392.00,26.53,-81.81,26.53,-81.81
401.12,Lee County,Florida,4039,79.00,2.10,18.17,0.57,82188.00,335.24,8.30,39.90,81.53,51.72,1428,35.36,2.15,11352.00,26.58,-81.79,26.57,-81.79
401.13,Lee County,Florida,1664,95.85,1.14,0.60,0.78,126849.00,26.62,1.60,39.20,68.93,39.36,946,56.85,1.39,7339.20,26.51,-81.83,26.50,-81.83
401.14,Lee County,Florida,7360,96.28,0.91,1.93,0.19,78269.00,368.00,5.00,38.30,89.76,53.57,2177,29.58,2.43,12830.40,26.58,-81.77,26.58,-81.77
401.15,Lee County,Florida,6082,80.43,7.78,0.12,5.48,90452.33,614.28,10.10,28.50,27.44,13.30,2778,45.68,5.10,26928.00,26.50,-81.68,26.51,-81.66
401.16,Lee County,Florida,8099,84.73,9.58,3.27,1.07,111183.00,356.36,4.40,40.10,62.46,38.15,4235,52.29,2.59,13675.20,26.58,-81.74,26.58,-81.74
401.17,Lee County,Florida,3299,96.64,1.27,1.27,0.27,134444.50,105.57,3.20,43.40,78.99,45.04,1017,30.83,0.70,3696.00,26.56,-81.81,26.56,-81.81
401.18,Lee County,Florida,1606,85.24,0.75,13.20,0.00,94363.00,96.36,6.00,37.00,87.98,59.53,582,36.24,0.28,1478.40,26.44,-81.77,26.44,-81.77
401.19,Lee County,Florida,2246,87.62,0.00,7.97,0.62,119398.00,58.40,2.60,39.50,77.60,50.13,1036,46.13,1.41,7444.80,26.59,-81.81,26.58,-81.81
401.2,Lee County,Florida,1652,70.22,11.26,0.00,17.07,68977.00,132.16,8.00,40.70,56.84,20.34,841,50.91,2.80,14784.00,26.55,-81.65,26.55,-81.65
401.21,Lee County,Florida,4026,64.11,16.92,0.62,10.03,49286.00,607.93,15.10,38.90,45.53,10.58,1874,46.55,0.42,2217.60,26.61,-81.75,26.61,-81.75
401.22,Lee County,Florida,8279,52.22,30.93,0.00,8.67,46712.00,2392.63,28.90,38.90,36.53,7.04,3197,38.62,1.54,8131.20,26.59,-81.73,26.60,-81.73
401.23,Lee County,Florida,4981,87.63,6.59,4.14,1.57,77362.33,358.63,7.20,40.10,65.03,22.30,2328,46.74,2.40,12672.00,26.66,-81.76,26.65,-81.76
401.24,Lee County,Florida,7148,54.20,34.75,5.88,2.20,54108.00,1279.49,17.90,36.80,49.65,19.46,3655,51.13,0.62,3273.60,26.63,-81.73,26.63,-81.73
401.25,Lee County,Florida,2317,73.63,17.61,0.69,1.77,56042.00,329.01,14.20,39.20,61.07,23.39,1231,53.13,0.25,1320.00,26.62,-81.67,26.62,-81.67
401.26,Lee County,Florida,3823,66.13,26.86,0.60,5.62,52703.00,802.83,21.00,38.00,51.50,14.26,1746,45.67,0.37,1953.60,26.62,-81.70,26.62,-81.70
401.27,Lee County,Florida,3641,71.57,22.69,1.48,4.04,66331.67,597.12,16.40,38.20,47.40,14.86,1628,44.71,1.81,9556.80,26.64,-81.70,26.65,-81.70
402.03,Lee County,Florida,11137,85.98,10.07,0.57,0.94,57171.00,2327.63,20.90,38.00,59.17,15.52,4917,44.15,1.34,7075.20,26.63,-81.63,26.63,-81.63
402.05,Lee County,Florida,6385,82.46,14.11,0.00,1.13,54985.00,1149.30,18.00,38.00,45.64,11.29,2907,45.53,3.49,18427.20,26.67,-81.68,26.67,-81.68
402.06,Lee County,Florida,1831,98.91,0.00,0.00,0.00,92875.00,43.94,2.40,41.90,71.33,30.80,720,39.32,2.27,11985.60,26.68,-81.70,26.67,-81.70
402.07,Lee County,Florida,4705,83.23,9.95,0.00,1.40,67993.25,592.83,12.60,40.40,68.18,27.95,1994,42.38,0.47,2481.60,26.62,-81.59,26.62,-81.59
402.08,Lee County,Florida,2068,77.51,18.28,0.00,0.00,51959.00,268.84,13.00,40.20,40.43,12.19,771,37.28,3.35,17688.00,26.68,-81.63,26.68,-81.63
402.09,Lee County,Florida,3181,78.37,17.79,0.00,2.89,57592.67,209.95,6.60,39.20,54.89,18.52,1377,43.29,1.56,8236.80,26.66,-81.58,26.66,-81.58
402.1,Lee County,Florida,2809,71.84,20.22,1.35,1.25,53854.00,595.51,21.20,38.10,51.69,12.28,1175,41.83,1.98,10454.40,26.66,-81.63,26.66,-81.63
403.01,Lee County,Florida,8192,65.83,23.96,0.44,6.85,46494.67,974.85,11.90,39.40,44.91,11.29,3647,44.52,0.87,4593.60,26.60,-81.70,26.60,-81.70
403.02,Lee County,Florida,4986,66.55,25.41,2.73,4.59,51329.00,483.64,9.70,38.00,49.00,14.92,2397,48.07,2.41,12724.80,26.58,-81.69,26.58,-81.69
403.03,Lee County,Florida,7575,65.20,23.58,1.44,6.01,52210.00,1446.83,19.10,38.10,42.56,14.05,3355,44.29,1.33,7022.40,26.59,-81.67,26.59,-81.67
403.04,Lee County,Florida,5631,77.61,14.31,1.49,3.68,31434.00,1514.74,26.90,38.20,60.49,16.53,2342,41.59,0.22,1161.60,26.60,-81.66,26.60,-81.66
403.05,Lee County,Florida,3872,83.34,8.96,1.73,2.32,35241.00,1463.62,37.80,34.90,46.64,12.78,1584,40.91,0.34,1795.20,26.61,-81.64,26.61,-81.64
403.08,Lee County,Florida,4394,72.53,11.74,1.37,6.90,54162.60,993.04,22.60,38.10,48.11,16.14,1852,42.15,4.59,24235.20,26.54,-81.58,26.54,-81.58
403.09,Lee County,Florida,7740,75.10,10.81,0.75,7.88,46493.00,1269.36,16.40,40.00,59.81,17.75,3048,39.38,1.24,6547.20,26.59,-81.62,26.59,-81.62
403.1,Lee County,Florida,2768,66.44,20.05,0.47,7.33,56181.00,426.27,15.40,36.70,59.14,23.77,1262,45.59,1.90,10032.00,26.56,-81.64,26.56,-81.64
403.11,Lee County,Florida,4160,87.19,7.84,0.46,0.63,38995.00,1206.40,29.00,36.30,63.39,16.83,1958,47.07,0.70,3696.00,26.58,-81.64,26.58,-81.64
403.12,Lee County,Florida,1956,74.28,19.94,1.79,0.31,48341.67,238.63,12.20,40.30,57.16,17.13,963,49.23,3.49,18427.20,26.54,-81.62,26.54,-81.62
403.13,Lee County,Florida,2046,77.71,17.20,0.00,1.71,49287.00,143.22,7.00,39.00,57.38,15.05,901,44.04,1.61,8500.80,26.58,-81.60,26.58,-81.60
403.14,Lee County,Florida,2990,76.89,12.94,0.90,5.12,47916.75,451.49,15.10,38.10,49.53,12.27,1213,40.57,2.39,12619.20,26.58,-81.58,26.58,-81.58
5.02,Lee County,Florida,4559,10.13,78.75,0.00,9.85,28657.00,1764.33,38.70,37.40,41.61,10.09,1318,28.91,0.16,844.80,26.64,-81.84,26.64,-81.84
5.03,Lee County,Florida,4456,38.89,38.98,0.00,20.24,45955.00,672.86,15.10,38.30,36.22,10.57,2257,50.65,0.10,528.00,26.65,-81.83,26.65,-81.83
5.04,Lee County,Florida,2886,71.17,13.55,0.00,14.14,35773.00,770.56,26.70,40.30,35.31,8.00,1112,38.53,0.18,950.40,26.65,-81.81,26.65,-81.81
501.03,Lee County,Florida,1006,98.71,0.60,0.70,0.00,63750.00,136.82,13.60,42.40,84.19,41.35,414,41.15,0.43,2270.40,26.46,-81.84,26.45,-81.83
501.04,Lee County,Florida,2923,99.11,0.27,0.00,0.27,54243.67,108.15,3.70,35.20,82.21,28.70,768,26.27,1.83,9662.40,26.44,-81.85,26.44,-81.85
501.05,Lee County,Florida,2024,97.58,0.00,1.58,0.00,74201.50,97.15,4.80,40.00,76.83,43.63,673,33.25,0.37,1953.60,26.51,-81.87,26.50,-81.86
501.06,Lee County,Florida,4413,97.48,1.13,0.29,0.75,61867.50,472.19,10.70,38.40,83.23,41.13,1888,42.78,1.25,6600.00,26.48,-81.86,26.48,-81.86
502.03,Lee County,Florida,4718,92.33,4.87,1.99,0.00,74553.50,325.54,6.90,38.20,79.74,42.65,1488,31.54,0.47,2481.60,26.44,-81.80,26.44,-81.80
502.04,Lee County,Florida,2493,87.12,4.41,3.65,1.52,84621.00,286.70,11.50,37.90,53.43,27.80,1430,57.36,0.07,369.60,26.48,-81.80,26.48,-81.80
502.05,Lee County,Florida,1739,70.62,3.97,4.77,15.41,46146.00,318.24,18.30,40.50,57.62,21.39,963,55.38,0.28,1478.40,26.48,-81.83,26.48,-81.83
502.06,Lee County,Florida,3380,87.40,6.36,0.00,3.91,65191.67,757.12,22.40,37.70,52.57,21.83,1880,55.62,0.08,422.40,26.47,-81.81,26.48,-81.81
502.07,Lee County,Florida,2488,93.09,0.20,5.18,0.56,97097.00,129.38,5.20,38.30,82.23,50.56,1031,41.44,0.65,3432.00,26.46,-81.81,26.46,-81.81
502.08,Lee County,Florida,6478,85.81,1.53,0.00,8.98,66242.00,1075.35,16.60,39.40,59.52,23.49,3529,54.48,0.25,1320.00,26.48,-81.82,26.48,-81.82
502.09,Lee County,Florida,8551,88.95,5.51,0.94,2.89,63235.00,1513.53,17.70,37.70,52.11,21.95,4964,58.05,0.50,2640.00,26.46,-81.80,26.46,-81.80
503.05,Lee County,Florida,3570,95.88,0.00,1.62,0.00,159375.00,35.70,1.00,41.10,96.58,76.11,620,17.37,1.66,8764.80,26.36,-81.83,26.35,-81.82
503.06,Lee County,Florida,2232,97.76,0.00,1.66,0.00,65227.00,149.54,6.70,39.90,74.69,33.69,619,27.73,0.61,3220.80,26.43,-81.79,26.43,-81.79
503.07,Lee County,Florida,3866,98.45,0.00,1.55,0.00,121563.00,131.44,3.40,33.10,96.87,68.47,721,18.65,0.92,4857.60,26.41,-81.79,26.40,-81.79
503.08,Lee County,Florida,9343,96.21,0.00,2.94,0.85,56882.00,1139.85,12.20,37.40,70.75,33.74,2812,30.10,0.50,2640.00,26.37,-81.79,26.37,-81.79
503.1,Lee County,Florida,6974,95.91,2.18,1.16,0.00,89784.00,432.39,6.20,37.90,91.38,54.57,1929,27.66,4.53,23918.40,26.32,-81.71,26.32,-81.71
503.11,Lee County,Florida,8097,91.27,1.98,3.41,2.89,98575.00,145.75,1.80,39.60,73.11,47.12,3388,41.84,1.61,8500.80,26.43,-81.75,26.43,-81.75
503.12,Lee County,Florida,3810,83.70,12.41,0.50,2.39,72587.33,464.82,12.20,42.30,83.54,28.58,1089,28.58,5.84,30835.20,26.40,-81.69,26.39,-81.71
503.13,Lee County,Florida,5497,97.25,0.00,1.76,0.00,78406.00,758.59,13.80,40.30,79.44,50.97,1991,36.22,1.51,7972.80,26.42,-81.84,26.42,-81.84
503.14,Lee County,Florida,4727,91.62,2.12,0.99,4.34,85391.67,189.08,4.00,36.50,93.76,56.48,979,20.71,1.14,6019.20,26.38,-81.83,26.39,-81.83
504,Lee County,Florida,11951,85.22,3.19,1.39,8.93,58729.00,944.13,7.90,38.50,53.03,21.99,5670,47.44,0.07,369.60,26.35,-81.78,26.35,-81.78
505,Lee County,Florida,7132,87.00,4.22,0.14,5.78,58702.00,1048.40,14.70,37.50,54.44,25.27,3685,51.67,0.82,4329.60,26.33,-81.77,26.33,-81.76
506.01,Lee County,Florida,3063,92.20,0.00,0.39,6.46,62609.67,278.73,9.10,41.40,80.38,36.01,1315,42.93,0.77,4065.60,26.33,-81.82,26.33,-81.82
506.02,Lee County,Florida,6169,80.73,4.39,0.00,8.85,70344.67,413.32,6.70,40.90,69.54,34.17,3195,51.79,0.17,897.60,26.33,-81.79,26.33,-81.79
6,Lee County,Florida,3532,6.88,85.45,0.00,7.45,27610.25,953.64,27.00,38.90,45.75,10.84,1169,33.10,0.04,211.20,26.63,-81.84,26.63,-81.84
601.01,Lee County,Florida,872,98.39,0.80,0.11,0.69,36420.50,193.58,22.20,39.50,89.91,34.63,260,29.82,0.23,1214.40,26.46,-81.95,26.46,-81.95
601.02,Lee County,Florida,3014,99.00,0.00,0.73,0.00,77794.40,229.06,7.60,37.90,82.58,39.05,1309,43.43,0.05,264.00,26.45,-81.95,26.45,-81.94
602.01,Lee County,Florida,811,93.46,0.00,1.97,0.00,87277.00,43.79,5.40,38.40,96.42,62.02,209,25.77,0.18,950.40,26.42,-81.90,26.41,-81.90
602.02,Lee County,Florida,1664,98.50,0.00,1.08,0.00,79972.50,184.70,11.10,38.40,96.39,47.30,285,17.13,0.55,2904.00,26.41,-81.89,26.41,-81.89
